"АВТОВСКАЯ УЛ., д.21",367\226,360\206,-2\-9
"ТРАКТОРНАЯ УЛ., д.10",68\64,12\9,-82\-86
"ТРАКТОРНАЯ УЛ., д.11",80\30,84\1,5\-97
"ТРАКТОРНАЯ УЛ., д.12",61\148,93\137,52\-7
"ТРАКТОРНАЯ УЛ., д.13",81\75,184\137,127\83
"ТРАКТОРНАЯ УЛ., д.15",565\263,431\171,-24\-35
"ТРАМВАЙНЫЙ ПР., д.5",78\163,47\107,-40\-34
"ТРАМВАЙНЫЙ ПР., д.7, корп.1",72\96,77\68,7\-29
"ТРАМВАЙНЫЙ ПР., д.7, корп.2",442\222,425\193,-4\-13
"ТРАМВАЙНЫЙ ПР., д.9, корп.1",120\216,109\150,-9\-31
"ТРАМВАЙНЫЙ ПР., д.9, корп.2",229\120,160\83,-30\-31
"ТРАМВАЙНЫЙ ПР., д.11, корп.1",21\12,9\6,-57\-50
"ТРАМВАЙНЫЙ ПР., д.11, корп.2",62\54,51\39,-18\-28
"ТРАМВАЙНЫЙ ПР., д.11, корп.3",151\46,159\53,5\15
"ТРАМВАЙНЫЙ ПР., д.11, корп.6",802\351,788\352,-2\0
"ТРАМВАЙНЫЙ ПР., д.13, корп.1",27\14,34\17,26\21
"ТРАМВАЙНЫЙ ПР., д.13, корп.2",41\53,25\36,-39\-32
"ТРАМВАЙНЫЙ ПР., д.13, корп.3",72\41,42\24,-42\-41
"ТРАМВАЙНЫЙ ПР., д.15, корп.1",136\155,84\121,-38\-22
"ТРАМВАЙНЫЙ ПР., д.15, корп.2",63\67,18\37,-71\-45
"ТРАМВАЙНЫЙ ПР., д.15, корп.3",42\76,21\41,-50\-46
"ТРАМВАЙНЫЙ ПР., д.17",121\95,88\66,-27\-31
"ТРЕФОЛЕВА УЛ., д.3",446\126,480\182,8\44
"ТРЕФОЛЕВА УЛ., д.5",128\138,81\113,-37\-18
"ТРЕФОЛЕВА УЛ., д.11",39\29,45\32,15\10
"ТРЕФОЛЕВА УЛ., д.15",669\439,769\637,15\45
"ТРЕФОЛЕВА УЛ., д.16",86\97,63\99,-27\2
"ТРЕФОЛЕВА УЛ., д.22/25",1847\164,1930\202,4\23
"ТРЕФОЛЕВА УЛ., д.26",97\54,106\58,9\7
"ТУРБИННАЯ УЛ., д.11",44\19,42\22,-5\16
"ТУРГЕНЕВСКИЙ ПЕР., д.3",19\9,18\8,-5\-11
"ТУРГЕНЕВСКИЙ ПЕР., д.5",33\46,19\26,-42\-43
"УРЮПИН ПЕР., д.5",246\227,167\121,-32\-47
"ШВЕЦОВА УЛ., д.6",82\41,48\25,-41\-39
"ШВЕЦОВА УЛ., д.10",567\665,501\614,-12\-8
"ШВЕЦОВА УЛ., д.11",642\258,507\215,-21\-17
"ШВЕЦОВА УЛ., д.17",584\327,408\196,-30\-40
"ШВЕЦОВА УЛ., д.19",924\401,954\434,3\8
"ШОТЛАНДСКАЯ УЛ., д.3",1617\550,1655\339,2\-38
